  0.000000000000000E+000
   11.0521000000000        5.00300000000000        2.55280000000000
  0.000000000000000E+000
   12.0063000000000        9.33840000000000        5.29270000000000
  0.000000000000000E+000
   4.85650000000000        2.30340000000000        4.58750000000000
  0.000000000000000E+000
   7.08670000000000       0.398600000000000       0.654600000000000
  0.000000000000000E+000
   1.38770000000000        10.9008000000000        3.08690000000000
  0.000000000000000E+000
   5.77600000000000        2.03310000000000        4.09950000000000
  0.000000000000000E+000
   1.29560000000000        1.98100000000000        10.1759000000000
  0.000000000000000E+000
   2.94330000000000        5.04600000000000        2.11770000000000
  0.000000000000000E+000
   5.90020000000000        7.90750000000000        3.89420000000000
  0.000000000000000E+000
   10.5410000000000        9.79620000000000        8.67870000000000
  0.000000000000000E+000
   11.9886000000000        4.89490000000000        3.00320000000000
  0.000000000000000E+000
   11.4061000000000        8.04890000000000        9.45770000000000
  0.000000000000000E+000
   6.62290000000000       0.324500000000000        7.61350000000000
  0.000000000000000E+000
   4.55180000000000        11.3486000000000        4.25560000000000
  0.000000000000000E+000
   10.6221000000000        2.89540000000000        3.25690000000000
  0.000000000000000E+000
   7.43790000000000        11.9632000000000        2.24900000000000
  0.000000000000000E+000
   4.39810000000000       7.580000000000001E-002   4.29060000000000
  0.000000000000000E+000
   10.0162000000000        2.48090000000000        9.74820000000000
  0.000000000000000E+000
   4.31580000000000        8.84870000000000        2.58620000000000
  0.000000000000000E+000
   5.27330000000000        9.45940000000000        10.4376000000000
  0.000000000000000E+000
   10.1171000000000       0.512600000000000        5.92210000000000
  0.000000000000000E+000
   5.42730000000000        1.18680000000000        4.61030000000000
  0.000000000000000E+000
   9.92460000000000        10.2865000000000        3.03350000000000
  0.000000000000000E+000
   7.96800000000000        1.25550000000000        5.05880000000000
  0.000000000000000E+000
   4.85830000000000        9.27250000000000        3.75470000000000
  0.000000000000000E+000
   1.03260000000000        5.30910000000000        6.35550000000000
  0.000000000000000E+000
   7.30220000000000        1.34220000000000        9.85190000000000
  0.000000000000000E+000
   10.0054000000000        7.62790000000000        8.99270000000000
  0.000000000000000E+000
   4.92770000000000        4.31920000000000        5.69790000000000
  0.000000000000000E+000
   3.94880000000000        11.8702000000000        3.46630000000000
  0.000000000000000E+000
   2.67090000000000        3.30360000000000        10.7245000000000
  0.000000000000000E+000
  6.800000000000000E-003   4.42570000000000        9.39780000000000
  0.000000000000000E+000
   5.28390000000000        11.0982000000000        3.47400000000000
  0.000000000000000E+000
   3.51180000000000        1.77320000000000        6.76580000000000
  0.000000000000000E+000
   10.1553000000000        11.6939000000000        5.70140000000000
  0.000000000000000E+000
   1.54380000000000        5.35970000000000        5.45020000000000
  0.000000000000000E+000
   4.20310000000000        1.80090000000000        2.81960000000000
  0.000000000000000E+000
   4.00180000000000       0.473500000000000        7.66830000000000
  0.000000000000000E+000
   2.65650000000000        6.18810000000000        4.83960000000000
  0.000000000000000E+000
   11.1949000000000        5.46850000000000        3.58100000000000
  0.000000000000000E+000
   4.43390000000000        4.21890000000000        1.73690000000000
  0.000000000000000E+000
   11.7993000000000        2.62880000000000        7.41790000000000
  0.000000000000000E+000
   5.80750000000000        3.33800000000000        9.53160000000000
  0.000000000000000E+000
   8.13050000000000        4.74420000000000        9.77220000000000
  0.000000000000000E+000
  0.964100000000000        4.75850000000000        10.3314000000000
  0.000000000000000E+000
   10.5222000000000        7.08920000000000        5.71380000000000
  0.000000000000000E+000
   9.34130000000000        2.29070000000000        3.09190000000000
  0.000000000000000E+000
   9.52660000000000        6.51160000000000        7.00640000000000
  0.000000000000000E+000
   2.16840000000000        11.2939000000000        3.90770000000000
  0.000000000000000E+000
  0.883600000000000        4.95440000000000        9.20060000000000
  0.000000000000000E+000
   10.4895000000000        10.1749000000000        9.68370000000000
  0.000000000000000E+000
  0.296300000000000        4.90030000000000        4.51180000000000
  0.000000000000000E+000
  0.969600000000000        6.49970000000000        5.77910000000000
  0.000000000000000E+000
   12.1463000000000        12.0435000000000        10.0806000000000
  0.000000000000000E+000
   8.68460000000000        4.56420000000000       0.613900000000000
  0.000000000000000E+000
   12.3328000000000        4.09830000000000       0.324100000000000
  0.000000000000000E+000
   5.26920000000000        10.5541000000000        10.4886000000000
  0.000000000000000E+000
   8.44990000000000        6.31150000000000        6.28770000000000
  0.000000000000000E+000
   10.3596000000000        4.70830000000000        9.52240000000000
  0.000000000000000E+000
   4.48620000000000        3.49630000000000        6.20390000000000
  0.000000000000000E+000
   6.54340000000000        2.74320000000000        8.17590000000000
  0.000000000000000E+000
   3.47210000000000        1.08300000000000        3.26500000000000
  0.000000000000000E+000
   7.02480000000000        8.17850000000000        8.51930000000000
  0.000000000000000E+000
   3.30740000000000        10.2414000000000       0.835000000000000
  0.000000000000000E+000
   6.52750000000000        9.84390000000000        5.20450000000000
  0.000000000000000E+000
   10.3185000000000       0.864100000000000       4.380000000000000E-002
  0.000000000000000E+000
   5.29470000000000        5.17060000000000        6.19500000000000
  0.000000000000000E+000
   8.78920000000000        7.68820000000000        8.67950000000000
  0.000000000000000E+000
   3.18150000000000        6.02180000000000        6.74020000000000
  0.000000000000000E+000
  0.415200000000000        6.75150000000000        1.08180000000000
  0.000000000000000E+000
   5.16480000000000        7.22400000000000        10.6676000000000
  0.000000000000000E+000
   8.53380000000000       0.644500000000000       0.160300000000000
  0.000000000000000E+000
   6.23320000000000        1.27690000000000        9.57130000000000
  0.000000000000000E+000
   2.58040000000000        11.0477000000000        4.90850000000000
  0.000000000000000E+000
   7.63980000000000        11.9886000000000        12.0940000000000
  0.000000000000000E+000
   2.80400000000000        8.04710000000000       0.921600000000000
  0.000000000000000E+000
   2.92990000000000        2.51510000000000        4.20000000000000
  0.000000000000000E+000
   4.30050000000000        3.94140000000000        8.21840000000000
  0.000000000000000E+000
  0.113500000000000        11.9307000000000        8.99460000000000
  0.000000000000000E+000
   12.2534000000000        6.05580000000000        11.7975000000000
  0.000000000000000E+000
   2.00380000000000        9.15470000000000        10.7948000000000
  0.000000000000000E+000
   4.59320000000000        11.4051000000000        11.1619000000000
  0.000000000000000E+000
   7.41560000000000        12.1888000000000        9.05890000000000
  0.000000000000000E+000
  0.509800000000000        3.94430000000000        2.58130000000000
  0.000000000000000E+000
   1.96600000000000        1.52080000000000        8.12400000000000
  0.000000000000000E+000
   8.46270000000000        2.90430000000000        7.59100000000000
  0.000000000000000E+000
   4.49700000000000        4.04180000000000        4.79740000000000
  0.000000000000000E+000
   9.82510000000000        10.2913000000000       0.714000000000000
  0.000000000000000E+000
   4.59170000000000        7.49180000000000       0.112500000000000
  0.000000000000000E+000
   2.80380000000000        7.86400000000000        10.7130000000000
  0.000000000000000E+000
   10.3769000000000        1.82120000000000        3.04800000000000
  0.000000000000000E+000
   5.80610000000000        2.72550000000000        2.34410000000000
  0.000000000000000E+000
   12.1611000000000        2.39970000000000        6.40880000000000
  0.000000000000000E+000
   5.91030000000000       0.935400000000000        8.04600000000000
  0.000000000000000E+000
   10.3444000000000        7.61360000000000        12.2981000000000
  0.000000000000000E+000
   9.00080000000000        6.49240000000000        10.4147000000000
  0.000000000000000E+000
   9.47550000000000        4.58810000000000        12.3047000000000
  0.000000000000000E+000
   8.10150000000000        9.04050000000000        6.88580000000000
  0.000000000000000E+000
   10.8395000000000        9.62930000000000        7.57600000000000
  0.000000000000000E+000
   12.1645000000000        7.60000000000000        4.44140000000000
  0.000000000000000E+000
   5.50230000000000        10.0669000000000        3.37780000000000
  0.000000000000000E+000
   5.41900000000000        6.14860000000000       7.940000000000000E-002
  0.000000000000000E+000
   4.41700000000000        7.06010000000000        1.05560000000000
  0.000000000000000E+000
   6.65980000000000        9.50500000000000        7.98890000000000
  0.000000000000000E+000
   10.7053000000000        3.26090000000000        1.16180000000000
  0.000000000000000E+000
   11.8570000000000        9.57770000000000        12.0908000000000
  0.000000000000000E+000
   8.23310000000000        10.4425000000000        11.2277000000000
  0.000000000000000E+000
  0.543000000000000        6.93570000000000        7.05570000000000
  0.000000000000000E+000
   6.50760000000000       0.147700000000000        1.62930000000000
  0.000000000000000E+000
   4.85830000000000        11.7716000000000        1.87100000000000
  0.000000000000000E+000
   2.87690000000000        9.94740000000000        4.00470000000000
  0.000000000000000E+000
   7.94690000000000        8.38390000000000        12.1908000000000
  0.000000000000000E+000
   3.84710000000000        4.42030000000000        3.64300000000000
  0.000000000000000E+000
   11.4935000000000        7.24270000000000        5.25510000000000
  0.000000000000000E+000
   9.96600000000000        11.5978000000000        8.99470000000000
  0.000000000000000E+000
  0.203900000000000        7.28650000000000        10.2235000000000
  0.000000000000000E+000
   5.44930000000000        9.91040000000000        5.40270000000000
  0.000000000000000E+000
   2.54320000000000        11.9213000000000        10.9163000000000
  0.000000000000000E+000
   2.94100000000000        12.2991000000000        2.44270000000000
  0.000000000000000E+000
   3.56270000000000        9.36810000000000        10.8399000000000
  0.000000000000000E+000
   11.3654000000000        6.32090000000000        9.16200000000000
  0.000000000000000E+000
   5.53590000000000        4.94530000000000        11.7776000000000
  0.000000000000000E+000
   5.33250000000000        1.74710000000000        7.48820000000000
  0.000000000000000E+000
   1.95890000000000       0.454300000000000        8.20860000000000
  0.000000000000000E+000
   2.11820000000000        11.9453000000000        7.72560000000000
  0.000000000000000E+000
   6.18270000000000        7.15470000000000        6.03180000000000
  0.000000000000000E+000
   7.04830000000000        11.6825000000000        4.26120000000000
  0.000000000000000E+000
   2.75080000000000        10.7977000000000       0.133600000000000
  0.000000000000000E+000
   12.1829000000000        11.8503000000000        5.69230000000000
  0.000000000000000E+000
   7.36660000000000        6.67610000000000        9.59240000000000
  0.000000000000000E+000
   5.74420000000000        9.47180000000000        7.26030000000000
  0.000000000000000E+000
   3.84050000000000        11.4936000000000        2.45940000000000
  0.000000000000000E+000
   7.97090000000000        4.13130000000000        1.54930000000000
  0.000000000000000E+000
   12.0830000000000        8.15550000000000       0.859000000000000
  0.000000000000000E+000
   2.56880000000000        4.11730000000000        9.39500000000000
  0.000000000000000E+000
   6.23810000000000        7.21590000000000        3.21930000000000
  0.000000000000000E+000
   6.75170000000000        5.26800000000000       0.928000000000000
  0.000000000000000E+000
   11.7986000000000        11.9687000000000       0.637800000000000
  0.000000000000000E+000
   9.33130000000000        3.24880000000000        8.28610000000000
  0.000000000000000E+000
   4.72560000000000        2.16810000000000        9.21590000000000
  0.000000000000000E+000
   9.70290000000000        9.86600000000000        10.4617000000000
  0.000000000000000E+000
   1.22180000000000        2.19480000000000        11.1654000000000
  0.000000000000000E+000
   5.27280000000000       0.465000000000000        3.94210000000000
  0.000000000000000E+000
   4.75380000000000        5.87100000000000       0.797200000000000
  0.000000000000000E+000
   8.36560000000000        1.34800000000000        7.32540000000000
  0.000000000000000E+000
   5.91030000000000        5.09840000000000        9.68360000000000
  0.000000000000000E+000
   9.44870000000000       0.303200000000000        3.97250000000000
  0.000000000000000E+000
   1.01120000000000        5.87030000000000        11.6094000000000
  0.000000000000000E+000
   7.13370000000000        12.0009000000000        3.25900000000000
  0.000000000000000E+000
   4.15500000000000        3.85650000000000        2.64320000000000
  0.000000000000000E+000
   6.02440000000000        9.01810000000000        5.73750000000000
  0.000000000000000E+000
   11.3758000000000        10.5766000000000        7.11400000000000
  0.000000000000000E+000
   3.52250000000000        9.20110000000000        7.27020000000000
  0.000000000000000E+000
   10.5000000000000        8.40160000000000        3.98980000000000
  0.000000000000000E+000
   6.04360000000000        7.90360000000000        5.23350000000000
  0.000000000000000E+000
   10.1870000000000        10.2215000000000        11.8877000000000
  0.000000000000000E+000
   11.5821000000000        9.56610000000000        11.0537000000000
  0.000000000000000E+000
   4.19800000000000        1.56730000000000        10.4854000000000
  0.000000000000000E+000
   10.5397000000000        5.94320000000000        1.64880000000000
  0.000000000000000E+000
  0.929300000000000        7.59100000000000        1.74520000000000
  0.000000000000000E+000
   3.28400000000000        10.7049000000000        8.43530000000000
  0.000000000000000E+000
   5.74630000000000        3.24960000000000        10.5870000000000
  0.000000000000000E+000
  0.777200000000000        11.4930000000000       0.326700000000000
  0.000000000000000E+000
   1.56510000000000        6.42560000000000        4.89630000000000
  0.000000000000000E+000
   10.9261000000000        4.26150000000000        8.60940000000000
  0.000000000000000E+000
   3.90850000000000        2.04020000000000        5.10310000000000
  0.000000000000000E+000
   12.0505000000000        5.34590000000000        1.99910000000000
  0.000000000000000E+000
   11.4409000000000        11.9290000000000        11.1148000000000
  0.000000000000000E+000
   7.75730000000000        2.16270000000000        7.43350000000000
  0.000000000000000E+000
   3.32830000000000        10.4113000000000        1.84780000000000
  0.000000000000000E+000
   7.70690000000000       0.300700000000000        4.68480000000000
  0.000000000000000E+000
  0.643900000000000        7.61350000000000        6.03090000000000
  0.000000000000000E+000
  0.389400000000000       0.661400000000000        8.64070000000000
  0.000000000000000E+000
   7.88500000000000        5.57700000000000        5.81920000000000
  0.000000000000000E+000
  0.312400000000000       0.389000000000000        6.30990000000000
  0.000000000000000E+000
   2.02310000000000        8.22160000000000        2.73170000000000
  0.000000000000000E+000
   11.5058000000000        9.52580000000000        8.53620000000000
  0.000000000000000E+000
   10.2065000000000        3.59480000000000        9.66090000000000
  0.000000000000000E+000
   1.34490000000000        10.4618000000000        1.33920000000000
  0.000000000000000E+000
   11.6226000000000        3.88310000000000        5.15470000000000
  0.000000000000000E+000
   1.36340000000000        2.84000000000000        11.9953000000000
  0.000000000000000E+000
   8.89570000000000        11.7739000000000        4.08280000000000
  0.000000000000000E+000
   1.12010000000000        1.76410000000000        4.97230000000000
  0.000000000000000E+000
   9.25310000000000        7.87130000000000        12.1375000000000
  0.000000000000000E+000
   1.78960000000000       5.910000000000000E-002   11.1951000000000
  0.000000000000000E+000
   1.07300000000000        12.0189000000000        2.43110000000000
  0.000000000000000E+000
   9.81090000000000        7.14120000000000        11.6205000000000
  0.000000000000000E+000
   6.18190000000000        8.21620000000000        10.3701000000000
  0.000000000000000E+000
   6.91700000000000        6.36870000000000        10.5467000000000
  0.000000000000000E+000
   2.20600000000000        6.71760000000000        5.78890000000000
  0.000000000000000E+000
  0.849900000000000        12.0074000000000        5.97160000000000
  0.000000000000000E+000
   6.13380000000000        9.19860000000000        10.0233000000000
  0.000000000000000E+000
   10.1939000000000        7.84030000000000        10.9476000000000
  0.000000000000000E+000
   1.77460000000000       0.182400000000000        9.23100000000000
  0.000000000000000E+000
   12.1235000000000        8.13230000000000        5.42970000000000
  0.000000000000000E+000
  0.359400000000000        2.18220000000000        11.6456000000000
  0.000000000000000E+000
   8.81480000000000        3.81860000000000        4.95370000000000
  0.000000000000000E+000
   8.64580000000000        1.09030000000000        10.3863000000000
  0.000000000000000E+000
   2.32940000000000        11.1841000000000        8.30510000000000
  0.000000000000000E+000
   6.43240000000000        2.64650000000000        6.20770000000000
  0.000000000000000E+000
  0.450000000000000        9.05210000000000        7.44400000000000
  0.000000000000000E+000
  0.768700000000000        10.9084000000000        2.14810000000000
  0.000000000000000E+000
   3.81540000000000        10.3948000000000        2.80330000000000
  0.000000000000000E+000
   4.38130000000000        10.6596000000000        1.89550000000000
  0.000000000000000E+000
   5.12510000000000       0.510400000000000        7.45640000000000
  0.000000000000000E+000
   3.20430000000000        8.26210000000000        6.98010000000000
  0.000000000000000E+000
   12.3005000000000        7.47090000000000        3.39450000000000
  0.000000000000000E+000
   11.1902000000000        10.3277000000000        4.21410000000000
  0.000000000000000E+000
  0.617700000000000        11.4671000000000        11.5758000000000
  0.000000000000000E+000
  0.857700000000000        3.12480000000000        3.27770000000000
  0.000000000000000E+000
   9.34910000000000        1.34600000000000        3.51890000000000
  0.000000000000000E+000
   9.89390000000000        9.57920000000000        7.12980000000000
  0.000000000000000E+000
   10.5971000000000        7.32720000000000        9.68140000000000
  0.000000000000000E+000
   6.15670000000000        1.00300000000000        7.04990000000000
  0.000000000000000E+000
   7.91240000000000        6.00950000000000       0.995700000000000
  0.000000000000000E+000
   8.39320000000000        11.6768000000000        7.85030000000000
  0.000000000000000E+000
   2.89280000000000        6.08780000000000        3.83560000000000
  0.000000000000000E+000
   1.53600000000000        1.09850000000000        11.2643000000000
  0.000000000000000E+000
   7.50390000000000       0.379600000000000        1.57570000000000
  0.000000000000000E+000
   3.83710000000000        3.81650000000000        10.6840000000000
  0.000000000000000E+000
   3.98340000000000        5.03820000000000        1.43880000000000
  0.000000000000000E+000
   2.34230000000000        5.19460000000000        3.42020000000000
  0.000000000000000E+000
   7.11290000000000        6.99840000000000        7.75710000000000
  0.000000000000000E+000
  0.557900000000000        6.75430000000000        12.1910000000000
  0.000000000000000E+000
   11.2334000000000        5.35310000000000        1.22110000000000
  0.000000000000000E+000
   1.49040000000000        8.85200000000000        6.65340000000000
  0.000000000000000E+000
   3.08870000000000       8.850000000000000E-002   9.77510000000000
  0.000000000000000E+000
   4.50120000000000        2.93580000000000        8.12390000000000
  0.000000000000000E+000
   8.18490000000000        8.17120000000000        3.25720000000000
  0.000000000000000E+000
   3.75530000000000        11.2264000000000        1.18060000000000
  0.000000000000000E+000
   3.96990000000000        9.77870000000000        4.38460000000000
  0.000000000000000E+000
   1.50730000000000        11.5811000000000        1.48250000000000
  0.000000000000000E+000
   4.08220000000000        6.67630000000000        6.93490000000000
  0.000000000000000E+000
   8.65920000000000        5.39380000000000        1.40820000000000
  0.000000000000000E+000
  0.501200000000000        7.98110000000000        11.5974000000000
  0.000000000000000E+000
   7.51780000000000        6.95100000000000        1.48020000000000
  0.000000000000000E+000
   10.4743000000000        3.17080000000000        8.82700000000000
  0.000000000000000E+000
   10.2728000000000        2.04870000000000        5.61030000000000
  0.000000000000000E+000
   7.03870000000000        1.63480000000000        6.70910000000000
  0.000000000000000E+000
  0.107600000000000        8.65910000000000        3.42600000000000
  0.000000000000000E+000
   5.43170000000000        2.14820000000000        11.9476000000000
  0.000000000000000E+000
  0.446700000000000        4.39710000000000        3.60930000000000
  0.000000000000000E+000
   6.14830000000000        2.10380000000000       0.658500000000000
  0.000000000000000E+000
   7.65140000000000        5.31490000000000        2.84420000000000
  0.000000000000000E+000
   8.56010000000000        5.49870000000000       0.300100000000000
  0.000000000000000E+000
   11.2442000000000        10.4486000000000        8.12720000000000
  0.000000000000000E+000
   12.1331000000000        8.82390000000000        11.3040000000000
  0.000000000000000E+000
   6.04870000000000        4.44630000000000       0.989200000000000
  0.000000000000000E+000
   3.59590000000000        9.32340000000000        11.8441000000000
  0.000000000000000E+000
   7.61340000000000        9.45560000000000        1.32860000000000
  0.000000000000000E+000
   6.36850000000000        3.10110000000000        11.3380000000000
  0.000000000000000E+000
   3.11810000000000        1.52570000000000        5.82930000000000
  0.000000000000000E+000
   9.38900000000000        4.65690000000000        6.91040000000000
  0.000000000000000E+000
   11.2208000000000        2.11660000000000        5.22390000000000
  0.000000000000000E+000
   2.54020000000000        1.47780000000000        7.05030000000000
  0.000000000000000E+000
   2.24040000000000        4.35360000000000        4.73190000000000
  0.000000000000000E+000
   4.68250000000000       0.509500000000000        8.82460000000000
  0.000000000000000E+000
   2.76730000000000        11.3442000000000        1.79050000000000
  0.000000000000000E+000
   9.45180000000000       0.188600000000000        5.18700000000000
  0.000000000000000E+000
   3.62950000000000        8.28540000000000        10.0105000000000
  0.000000000000000E+000
   8.40740000000000        7.50330000000000        2.40700000000000
  0.000000000000000E+000
   6.06890000000000        6.25340000000000       0.955700000000000
  0.000000000000000E+000
   8.77780000000000        6.41620000000000        2.83520000000000
  0.000000000000000E+000
   10.9174000000000        3.90600000000000        2.46130000000000
  0.000000000000000E+000
   1.43640000000000        7.22370000000000        3.51340000000000
  0.000000000000000E+000
   3.16240000000000        1.47670000000000        10.1334000000000
  0.000000000000000E+000
   11.3775000000000        8.55380000000000        3.56980000000000
  0.000000000000000E+000
   3.26450000000000        6.52830000000000       0.150100000000000
  0.000000000000000E+000
   7.15330000000000        10.0757000000000        9.89050000000000
  0.000000000000000E+000
  0.383800000000000        3.01490000000000        2.28530000000000
  0.000000000000000E+000
   6.16160000000000       1.860000000000000E-002  8.010000000000000E-002
  0.000000000000000E+000
   9.81800000000000        2.92460000000000       0.586600000000000
  0.000000000000000E+000
   2.90190000000000        7.98410000000000        2.33500000000000
  0.000000000000000E+000
   2.70230000000000        5.10950000000000        5.12820000000000
  0.000000000000000E+000
   3.35130000000000       0.842300000000000        1.94180000000000
  0.000000000000000E+000
   11.8687000000000        6.93620000000000       0.750900000000000
  0.000000000000000E+000
   7.90360000000000        3.26700000000000        3.07540000000000
  0.000000000000000E+000
   2.03870000000000        1.33420000000000       0.569300000000000
  0.000000000000000E+000
  0.887700000000000       0.176400000000000        11.4342000000000
  0.000000000000000E+000
   9.72670000000000        1.37760000000000        10.1566000000000
  0.000000000000000E+000
   3.95830000000000        6.48430000000000        9.64880000000000
  0.000000000000000E+000
   10.5914000000000        11.1636000000000        12.0102000000000
  0.000000000000000E+000
   3.58110000000000        4.61080000000000        7.73570000000000
  0.000000000000000E+000
   3.90420000000000        8.06110000000000        11.0691000000000
  0.000000000000000E+000
   10.3251000000000        5.73800000000000        2.87370000000000
  0.000000000000000E+000
   2.77420000000000        12.1175000000000        8.69180000000000
  0.000000000000000E+000
   9.69950000000000        5.15950000000000        1.30510000000000
  0.000000000000000E+000
  0.402400000000000        7.56810000000000       0.486000000000000
  0.000000000000000E+000
   1.76140000000000        2.39830000000000        4.28760000000000
  0.000000000000000E+000
   11.3707000000000        2.32710000000000        2.91380000000000
  0.000000000000000E+000
   8.11860000000000        12.2401000000000       0.844200000000000
  0.000000000000000E+000
   4.82910000000000        9.37070000000000        8.95780000000000
  0.000000000000000E+000
   6.67250000000000        8.64020000000000        3.98640000000000
  0.000000000000000E+000
  0.349200000000000        2.60270000000000        10.5932000000000
  0.000000000000000E+000
  0.960600000000000        12.1807000000000        8.57320000000000
  0.000000000000000E+000
  0.844600000000000        4.73990000000000        7.24570000000000
  0.000000000000000E+000
   4.94620000000000        2.43470000000000        3.43030000000000
  0.000000000000000E+000
   1.57690000000000        5.69770000000000        8.89310000000000
  0.000000000000000E+000
   6.95800000000000        11.1277000000000        6.83390000000000
  0.000000000000000E+000
   11.0974000000000        3.08880000000000        11.6144000000000
  0.000000000000000E+000
   4.03490000000000        6.02240000000000        6.04280000000000
  0.000000000000000E+000
   8.21640000000000        8.53990000000000        1.05780000000000
  0.000000000000000E+000
   4.13830000000000        7.64120000000000        7.35730000000000
  0.000000000000000E+000
  0.190600000000000        6.90510000000000        5.37440000000000
  0.000000000000000E+000
  0.781100000000000        6.39040000000000        8.19110000000000
  0.000000000000000E+000
  0.971000000000000        4.98200000000000        12.1308000000000
  0.000000000000000E+000
   10.0620000000000        11.0855000000000        4.89710000000000
  0.000000000000000E+000
   11.3178000000000        8.17490000000000        4.61630000000000
  0.000000000000000E+000
   7.41740000000000        11.0423000000000        7.85840000000000
  0.000000000000000E+000
   10.5249000000000        11.0926000000000        2.71480000000000
  0.000000000000000E+000
   3.70920000000000        8.00760000000000        4.44810000000000
  0.000000000000000E+000
   6.57300000000000        4.51510000000000        6.54950000000000
  0.000000000000000E+000
   10.1738000000000        4.22170000000000        4.12030000000000
  0.000000000000000E+000
   10.0397000000000        3.90990000000000        3.02240000000000
  0.000000000000000E+000
   1.75890000000000        5.22100000000000        7.06720000000000
  0.000000000000000E+000
   8.00780000000000        3.81420000000000       0.124500000000000
  0.000000000000000E+000
   1.33080000000000       0.714000000000000        10.3102000000000
  0.000000000000000E+000
   7.34410000000000        1.79870000000000        5.60770000000000
  0.000000000000000E+000
   5.44960000000000       0.272100000000000        11.7468000000000
  0.000000000000000E+000
   5.47400000000000        5.92950000000000        7.62720000000000
  0.000000000000000E+000
   3.80840000000000        9.43070000000000       0.538300000000000
  0.000000000000000E+000
  0.547200000000000        1.86560000000000        8.62140000000000
  0.000000000000000E+000
   3.33920000000000        3.33230000000000       0.698500000000000
  0.000000000000000E+000
   4.24910000000000        8.11660000000000       0.945400000000000
  0.000000000000000E+000
   2.12800000000000       0.469100000000000        7.11440000000000
  0.000000000000000E+000
  0.697300000000000        10.2407000000000        8.19140000000000
  0.000000000000000E+000
   10.1205000000000        2.75020000000000        6.42550000000000
  0.000000000000000E+000
   1.57600000000000        7.00410000000000        2.41620000000000
  0.000000000000000E+000
   3.48870000000000        4.28130000000000        8.82100000000000
  0.000000000000000E+000
  0.757900000000000        10.9549000000000        6.06150000000000
  0.000000000000000E+000
   3.56930000000000        1.27700000000000        11.2977000000000
  0.000000000000000E+000
   6.11050000000000        7.03690000000000        11.2475000000000
  0.000000000000000E+000
   1.54850000000000        6.89000000000000        7.65080000000000
  0.000000000000000E+000
   6.28920000000000        9.87570000000000        4.24570000000000
  0.000000000000000E+000
   5.92750000000000        4.13500000000000        3.32830000000000
  0.000000000000000E+000
   4.07830000000000        5.67340000000000        7.19910000000000
  0.000000000000000E+000
   3.36080000000000        5.29010000000000        3.24260000000000
  0.000000000000000E+000
   11.0700000000000        5.72010000000000        7.30510000000000
  0.000000000000000E+000
   5.28640000000000        8.66180000000000        2.93860000000000
  0.000000000000000E+000
   9.67180000000000        1.85870000000000        2.20290000000000
  0.000000000000000E+000
   10.7137000000000        1.84930000000000        2.02720000000000
  0.000000000000000E+000
   4.64580000000000        5.68140000000000        10.2868000000000
  0.000000000000000E+000
   8.88940000000000        11.5536000000000        9.62610000000000
  0.000000000000000E+000
   1.70700000000000        4.63210000000000       0.424000000000000
  0.000000000000000E+000
   1.01320000000000        2.87750000000000        5.03840000000000
  0.000000000000000E+000
   11.5923000000000        9.67610000000000        2.93180000000000
  0.000000000000000E+000
   1.20740000000000        7.33570000000000        11.5809000000000
  0.000000000000000E+000
   5.27130000000000        8.36790000000000       0.188800000000000
  0.000000000000000E+000
   9.27890000000000        5.50370000000000        3.15480000000000
  0.000000000000000E+000
   10.3260000000000        3.93230000000000        6.82260000000000
  0.000000000000000E+000
   8.19260000000000        2.02140000000000        10.2350000000000
  0.000000000000000E+000
   1.29620000000000        3.78470000000000        5.44650000000000
  0.000000000000000E+000
   9.09090000000000        8.28320000000000        6.39560000000000
  0.000000000000000E+000
   9.14540000000000        12.1798000000000       0.490500000000000
  0.000000000000000E+000
   2.69150000000000        1.13020000000000        2.60300000000000
  0.000000000000000E+000
   1.06910000000000        7.77950000000000        9.35590000000000
  0.000000000000000E+000
   11.5611000000000       0.931000000000000        3.93950000000000
  0.000000000000000E+000
   5.67290000000000        5.68250000000000        8.76150000000000
  0.000000000000000E+000
   11.0542000000000        8.59290000000000        11.1894000000000
  0.000000000000000E+000
   7.34200000000000        9.60000000000000        4.38570000000000
  0.000000000000000E+000
   4.02160000000000        7.01730000000000        11.5787000000000
  0.000000000000000E+000
   1.45230000000000        7.38830000000000        6.68440000000000
  0.000000000000000E+000
  0.462600000000000       0.994800000000000        4.21780000000000
  0.000000000000000E+000
   1.65010000000000        5.83940000000000        10.9452000000000
  0.000000000000000E+000
   11.0838000000000        8.17710000000000        7.83780000000000
  0.000000000000000E+000
   4.59950000000000        1.36610000000000        8.22980000000000
  0.000000000000000E+000
   2.20260000000000        9.12180000000000        3.14550000000000
  0.000000000000000E+000
   6.98920000000000        6.26380000000000       0.442000000000000
  0.000000000000000E+000
   1.35130000000000        3.02380000000000        10.5798000000000
  0.000000000000000E+000
   12.0507000000000        10.2175000000000        4.95230000000000
  0.000000000000000E+000
   2.70160000000000        5.66870000000000        11.3696000000000
  0.000000000000000E+000
  6.560000000000001E-002   6.34250000000000        6.28410000000000
  0.000000000000000E+000
   4.47750000000000        10.6953000000000        6.90880000000000
  0.000000000000000E+000
   1.21110000000000        10.7004000000000        11.9603000000000
  0.000000000000000E+000
   3.28560000000000        5.11760000000000        6.23620000000000
  0.000000000000000E+000
   5.31160000000000        10.8695000000000       0.814800000000000
  0.000000000000000E+000
   3.04040000000000        6.74100000000000        11.2592000000000
  0.000000000000000E+000
